"Catalog","Catalog"
"Products","Products"
"Product","Product"
"Description","Description"
"Sku","Sku"
"Key","Key"
"Name","Name"
"Price","Price"
"Status","Status"
"Language","Language"
"Weight","Weight"
"General","General"
"Search Engine","Search Engine"
"Meta Title","Meta Title"
"Meta Description","Meta Description"
"Canonical URL","Canonical URL"
"Robots","Robots"
"Updated At","Updated At"
"Disabled","Disabled"
"Enabled","Enabled"
"The sku cannot be empty","The sku cannot be empty"
"The name cannot be empty","The name cannot be empty"
"The key cannot be empty","The key cannot be empty"
"Page","Page"
"Previous","Previous"
"Next","Next"